,G,Date,Start (ET),Unnamed: 3,Unnamed: 4,Unnamed: 5,Opponent,Unnamed: 7,Unnamed: 8,Tm,Opp,W,L,Streak,Notes
30,30,"Sun, Dec 31, 2023",7:00p,,,@,San Antonio Spurs,,,,,,,,
31,31,"Tue, Jan 2, 2024",8:00p,,,@,Oklahoma City Thunder,,,,,,,,
32,32,"Fri, Jan 5, 2024",7:00p,,,,Utah Jazz,,,,,,,,
33,33,"Sat, Jan 6, 2024",7:00p,,,@,Indiana Pacers,,,,,,,,
34,34,"Mon, Jan 8, 2024",7:00p,,,@,Indiana Pacers,,,,,,,,
35,35,"Wed, Jan 10, 2024",7:00p,,,,Minnesota Timberwolves,,,,,,,,
36,36,"Thu, Jan 11, 2024",7:30p,,,@,Milwaukee Bucks,,,,,,,,
37,37,"Sat, Jan 13, 2024",7:00p,,,,Houston Rockets,,,,,,,,
38,38,"Mon, Jan 15, 2024",7:30p,,,@,Toronto Raptors,,,,,,,,
39,39,"Wed, Jan 17, 2024",7:30p,,,,San Antonio Spurs,,,,,,,,
40,40,"Fri, Jan 19, 2024",7:30p,,,,Denver Nuggets,,,,,,,,
41,G,Date,Start (ET),,,,Opponent,,,Tm,Opp,W,L,Streak,Notes
42,41,"Sun, Jan 21, 2024",7:00p,,,@,Houston Rockets,,,,,,,,
43,42,"Mon, Jan 22, 2024",8:30p,,,@,Dallas Mavericks,,,,,,,,
44,43,"Thu, Jan 25, 2024",7:30p,,,@,Miami Heat,,,,,,,,
45,44,"Sat, Jan 27, 2024",7:00p,,,,Los Angeles Clippers,,,,,,,,
46,45,"Mon, Jan 29, 2024",7:30p,,,,New Orleans Pelicans,,,,,,,,
47,46,"Tue, Jan 30, 2024",7:30p,,,,Indiana Pacers,,,,,,,,
48,47,"Thu, Feb 1, 2024",7:30p,,,,Los Angeles Lakers,,,,,,,,
49,48,"Sun, Feb 4, 2024",6:00p,,,,Memphis Grizzlies,,,,,,,,
50,49,"Wed, Feb 7, 2024",7:30p,,,,Atlanta Hawks,,,,,,,,
51,50,"Fri, Feb 9, 2024",7:30p,,,,Washington Wizards,,,,,,,,
52,51,"Sun, Feb 11, 2024",2:00p,,,@,Miami Heat,,,,,,,,
53,52,"Tue, Feb 13, 2024",7:30p,,,@,Brooklyn Nets,,,,,,,,
54,53,"Wed, Feb 14, 2024",7:30p,,,,Brooklyn Nets,,,,,,,,
55,54,"Thu, Feb 22, 2024",8:00p,,,@,Chicago Bulls,,,,,,,,
56,55,"Sat, Feb 24, 2024",8:30p,,,@,New York Knicks,,,,,,,,
57,56,"Tue, Feb 27, 2024",7:30p,,,,Philadelphia 76ers,,,,,,,,
58,57,"Fri, Mar 1, 2024",7:30p,,,,Dallas Mavericks,,,,,,,,
59,58,"Sun, Mar 3, 2024",3:30p,,,,Golden State Warriors,,,,,,,,
60,59,"Tue, Mar 5, 2024",7:00p,,,@,Cleveland Cavaliers,,,,,,,,
61,60,"Thu, Mar 7, 2024",10:00p,,,@,Denver Nuggets,,,,,,,,
62,G,Date,Start (ET),,,,Opponent,,,Tm,Opp,W,L,Streak,Notes
63,61,"Sat, Mar 9, 2024",8:30p,,,@,Phoenix Suns,,,,,,,,
64,62,"Mon, Mar 11, 2024",10:30p,,,@,Portland Trail Blazers,,,,,,,,
65,63,"Tue, Mar 12, 2024",9:00p,,,@,Utah Jazz,,,,,,,,
66,64,"Thu, Mar 14, 2024",7:30p,,,,Phoenix Suns,,,,,,,,
67,65,"Sun, Mar 17, 2024",6:00p,,,@,Washington Wizards,,,,,,,,
68,66,"Mon, Mar 18, 2024",7:30p,,,,Detroit Pistons,,,,,,,,
69,67,"Wed, Mar 20, 2024",7:30p,,,,Milwaukee Bucks,,,,,,,,
70,68,"Fri, Mar 22, 2024",7:00p,,,@,Detroit Pistons,,,,,,,,
71,69,"Sat, Mar 23, 2024",8:00p,,,@,Chicago Bulls,,,,,,,,
72,70,"Mon, Mar 25, 2024",7:30p,,,@,Atlanta Hawks,,,,,,,,
73,71,"Thu, Mar 28, 2024",7:30p,,,@,Atlanta Hawks,,,,,,,,
74,72,"Sat, Mar 30, 2024",5:00p,,,@,New Orleans Pelicans,,,,,,,,
75,73,"Mon, Apr 1, 2024",7:00p,,,@,Charlotte Hornets,,,,,,,,
76,74,"Wed, Apr 3, 2024",7:30p,,,,Oklahoma City Thunder,,,,,,,,
77,75,"Fri, Apr 5, 2024",7:30p,,,,Sacramento Kings,,,,,,,,
78,76,"Sun, Apr 7, 2024",6:00p,,,,Portland Trail Blazers,,,,,,,,
79,77,"Tue, Apr 9, 2024",7:30p,,,@,Milwaukee Bucks,,,,,,,,
80,78,"Thu, Apr 11, 2024",7:30p,,,,New York Knicks,,,,,,,,
81,79,"Fri, Apr 12, 2024",7:30p,,,,Charlotte Hornets,,,,,,,,
82,80,"Sun, Apr 14, 2024",1:00p,,,,Washington Wizards,,,,,,,,
